20 18
9 12 15
12 14 15
12 10 14
15 14 4
1 16 2
16 13 2
16 10 13
2 13 0
7 11 8
11 17 8
11 9 17
8 17 3
9 15 17
15 6 17
15 4 6
17 6 3
4 14 5
14 16 5
14 10 16
5 16 1
2.0 0.0 0.0
1.0 1.0 0.0
1.5 0.5 0.0
-1.0 1.0 0.0
2.755129457909788e-12 1.0 0.0
0.5000000000013776 1.0 0.0
-0.4999999999986224 1.0 0.0
-2.0 0.0 0.0
-1.5 0.5 0.0
-0.6666666666703693 0.0 0.0
0.6666666666629641 0.0 0.0
-1.333333333335185 0.0 0.0
-3.702593787124897e-12 0.0 0.0
1.333333333331482 0.0 0.0
0.3333333333328596 0.5 0.0
-0.3333333333338071 0.5 0.0
0.8333333333314821 0.5 0.0
-0.8333333333351847 0.5 0.0
